icet.orbit_list: INFO  Done getting matrix_of_equivalent_positions.
icet.orbit_list: INFO  Done getting neighbor lists.
icet.orbit_list: INFO  Transformation of matrix of equivalent positions to lattice neighbor format completed.
icet.orbit_list: INFO  Finished construction of orbit list.
====================================== Cluster Space ======================================
 space group                            : Fm-3m (225)
 chemical species                       : ['Co', 'Cu', 'Mg', 'Ni', 'Zn'] (sublattice A)
 cutoffs                                : 5.0000
 total number of parameters             : 25
 number of parameters by order          : 0= 1  1= 4  2= 20
 fractional_position_tolerance          : 2e-06
 position_tolerance                     : 1e-05
 symprec                                : 1e-05
-------------------------------------------------------------------------------------------
index | order |  radius  | multiplicity | orbit_index | multicomponent_vector | sublattices
-------------------------------------------------------------------------------------------
   0  |   0   |   0.0000 |        1     |      -1     |           .           |      .     
   1  |   1   |   0.0000 |        1     |       0     |          [0]          |      A     
   2  |   1   |   0.0000 |        1     |       0     |          [1]          |      A     
   3  |   1   |   0.0000 |        1     |       0     |          [2]          |      A     
   4  |   1   |   0.0000 |        1     |       0     |          [3]          |      A     
   5  |   2   |   1.4849 |        6     |       1     |        [0, 0]         |     A-A    
   6  |   2   |   1.4849 |       12     |       1     |        [0, 1]         |     A-A    
   7  |   2   |   1.4849 |       12     |       1     |        [0, 2]         |     A-A    
   8  |   2   |   1.4849 |       12     |       1     |        [0, 3]         |     A-A    
   9  |   2   |   1.4849 |        6     |       1     |        [1, 1]         |     A-A    
  10  |   2   |   1.4849 |       12     |       1     |        [1, 2]         |     A-A    
  11  |   2   |   1.4849 |       12     |       1     |        [1, 3]         |     A-A    
  12  |   2   |   1.4849 |        6     |       1     |        [2, 2]         |     A-A    
  13  |   2   |   1.4849 |       12     |       1     |        [2, 3]         |     A-A    
  14  |   2   |   1.4849 |        6     |       1     |        [3, 3]         |     A-A    
  15  |   2   |   2.1000 |        3     |       2     |        [0, 0]         |     A-A    
  16  |   2   |   2.1000 |        6     |       2     |        [0, 1]         |     A-A    
  17  |   2   |   2.1000 |        6     |       2     |        [0, 2]         |     A-A    
  18  |   2   |   2.1000 |        6     |       2     |        [0, 3]         |     A-A    
  19  |   2   |   2.1000 |        3     |       2     |        [1, 1]         |     A-A    
  20  |   2   |   2.1000 |        6     |       2     |        [1, 2]         |     A-A    
  21  |   2   |   2.1000 |        6     |       2     |        [1, 3]         |     A-A    
  22  |   2   |   2.1000 |        3     |       2     |        [2, 2]         |     A-A    
  23  |   2   |   2.1000 |        6     |       2     |        [2, 3]         |     A-A    
  24  |   2   |   2.1000 |        3     |       2     |        [3, 3]         |     A-A    
===========================================================================================
icet.target_cluster_vector_annealing: INFO  Initializing target cluster vector annealing with 1 supercells
icet.target_cluster_vector_annealing: INFO  MC step 0/1000000 (0 accepted trials, temperature 5.000), best score: 0.308
icet.target_cluster_vector_annealing: INFO  MC step 418000/1000000 (406588 accepted trials, temperature 0.317), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 419000/1000000 (407542 accepted trials, temperature 0.316), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 420000/1000000 (408493 accepted trials, temperature 0.315), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 421000/1000000 (409453 accepted trials, temperature 0.314), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 422000/1000000 (410413 accepted trials, temperature 0.313), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 423000/1000000 (411368 accepted trials, temperature 0.312), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 424000/1000000 (412317 accepted trials, temperature 0.311), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 425000/1000000 (413261 accepted trials, temperature 0.311), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 426000/1000000 (414222 accepted trials, temperature 0.310), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 427000/1000000 (415174 accepted trials, temperature 0.309), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 428000/1000000 (416116 accepted trials, temperature 0.308), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 429000/1000000 (417074 accepted trials, temperature 0.307), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 430000/1000000 (418026 accepted trials, temperature 0.306), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 431000/1000000 (418985 accepted trials, temperature 0.306), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 432000/1000000 (419938 accepted trials, temperature 0.305), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 433000/1000000 (420896 accepted trials, temperature 0.304), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 434000/1000000 (421859 accepted trials, temperature 0.303), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 435000/1000000 (422811 accepted trials, temperature 0.302), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 436000/1000000 (423761 accepted trials, temperature 0.301), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 437000/1000000 (424718 accepted trials, temperature 0.301), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 438000/1000000 (425677 accepted trials, temperature 0.300), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 439000/1000000 (426633 accepted trials, temperature 0.299), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 440000/1000000 (427563 accepted trials, temperature 0.298), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 441000/1000000 (428510 accepted trials, temperature 0.297), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 442000/1000000 (429461 accepted trials, temperature 0.296), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 443000/1000000 (430417 accepted trials, temperature 0.296), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 444000/1000000 (431357 accepted trials, temperature 0.295), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 445000/1000000 (432308 accepted trials, temperature 0.294), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 446000/1000000 (433256 accepted trials, temperature 0.293), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 447000/1000000 (434205 accepted trials, temperature 0.292), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 448000/1000000 (435151 accepted trials, temperature 0.292), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 449000/1000000 (436105 accepted trials, temperature 0.291), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 450000/1000000 (437061 accepted trials, temperature 0.290), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 451000/1000000 (438009 accepted trials, temperature 0.289), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 452000/1000000 (438962 accepted trials, temperature 0.288), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 453000/1000000 (439913 accepted trials, temperature 0.288), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 454000/1000000 (440869 accepted trials, temperature 0.287), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 455000/1000000 (441820 accepted trials, temperature 0.286), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 456000/1000000 (442769 accepted trials, temperature 0.285), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 457000/1000000 (443707 accepted trials, temperature 0.284), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 458000/1000000 (444651 accepted trials, temperature 0.284), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 459000/1000000 (445600 accepted trials, temperature 0.283), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 460000/1000000 (446532 accepted trials, temperature 0.282), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 461000/1000000 (447480 accepted trials, temperature 0.281), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 462000/1000000 (448426 accepted trials, temperature 0.280), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 463000/1000000 (449383 accepted trials, temperature 0.280), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 464000/1000000 (450333 accepted trials, temperature 0.279), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 465000/1000000 (451284 accepted trials, temperature 0.278), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 466000/1000000 (452227 accepted trials, temperature 0.277), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 467000/1000000 (453180 accepted trials, temperature 0.277), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 468000/1000000 (454132 accepted trials, temperature 0.276), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 469000/1000000 (455072 accepted trials, temperature 0.275), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 470000/1000000 (456029 accepted trials, temperature 0.274), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 471000/1000000 (456983 accepted trials, temperature 0.273), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 472000/1000000 (457932 accepted trials, temperature 0.273), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 473000/1000000 (458868 accepted trials, temperature 0.272), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 474000/1000000 (459808 accepted trials, temperature 0.271), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 475000/1000000 (460743 accepted trials, temperature 0.270), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 476000/1000000 (461679 accepted trials, temperature 0.270), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 477000/1000000 (462619 accepted trials, temperature 0.269), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 478000/1000000 (463564 accepted trials, temperature 0.268), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 479000/1000000 (464515 accepted trials, temperature 0.267), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 480000/1000000 (465473 accepted trials, temperature 0.267), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 481000/1000000 (466423 accepted trials, temperature 0.266), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 482000/1000000 (467341 accepted trials, temperature 0.265), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 483000/1000000 (468291 accepted trials, temperature 0.264), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 484000/1000000 (469228 accepted trials, temperature 0.264), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 485000/1000000 (470177 accepted trials, temperature 0.263), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 486000/1000000 (471138 accepted trials, temperature 0.262), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 487000/1000000 (472085 accepted trials, temperature 0.261), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 488000/1000000 (473032 accepted trials, temperature 0.261), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 489000/1000000 (473975 accepted trials, temperature 0.260), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 490000/1000000 (474917 accepted trials, temperature 0.259), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 491000/1000000 (475859 accepted trials, temperature 0.258), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 492000/1000000 (476804 accepted trials, temperature 0.258), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 493000/1000000 (477750 accepted trials, temperature 0.257), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 494000/1000000 (478692 accepted trials, temperature 0.256), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 495000/1000000 (479627 accepted trials, temperature 0.255), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 496000/1000000 (480572 accepted trials, temperature 0.255), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 497000/1000000 (481521 accepted trials, temperature 0.254), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 498000/1000000 (482470 accepted trials, temperature 0.253), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 499000/1000000 (483415 accepted trials, temperature 0.253), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 500000/1000000 (484348 accepted trials, temperature 0.252), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 501000/1000000 (485293 accepted trials, temperature 0.251), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 502000/1000000 (486229 accepted trials, temperature 0.250), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 503000/1000000 (487169 accepted trials, temperature 0.250), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 504000/1000000 (488118 accepted trials, temperature 0.249), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 505000/1000000 (489040 accepted trials, temperature 0.248), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 506000/1000000 (489971 accepted trials, temperature 0.247), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 507000/1000000 (490910 accepted trials, temperature 0.247), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 508000/1000000 (491852 accepted trials, temperature 0.246), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 509000/1000000 (492804 accepted trials, temperature 0.245), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 510000/1000000 (493750 accepted trials, temperature 0.245), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 511000/1000000 (494696 accepted trials, temperature 0.244), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 512000/1000000 (495633 accepted trials, temperature 0.243), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 513000/1000000 (496577 accepted trials, temperature 0.243), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 514000/1000000 (497530 accepted trials, temperature 0.242), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 515000/1000000 (498470 accepted trials, temperature 0.241), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 516000/1000000 (499405 accepted trials, temperature 0.240), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 517000/1000000 (500356 accepted trials, temperature 0.240), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 518000/1000000 (501301 accepted trials, temperature 0.239), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 519000/1000000 (502236 accepted trials, temperature 0.238), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 520000/1000000 (503160 accepted trials, temperature 0.238), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 521000/1000000 (504096 accepted trials, temperature 0.237), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 522000/1000000 (505028 accepted trials, temperature 0.236), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 523000/1000000 (505953 accepted trials, temperature 0.236), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 524000/1000000 (506877 accepted trials, temperature 0.235), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 525000/1000000 (507821 accepted trials, temperature 0.234), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 526000/1000000 (508766 accepted trials, temperature 0.233), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 527000/1000000 (509695 accepted trials, temperature 0.233), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 528000/1000000 (510619 accepted trials, temperature 0.232), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 529000/1000000 (511553 accepted trials, temperature 0.231), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 530000/1000000 (512474 accepted trials, temperature 0.231), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 531000/1000000 (513402 accepted trials, temperature 0.230), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 532000/1000000 (514341 accepted trials, temperature 0.229), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 533000/1000000 (515278 accepted trials, temperature 0.229), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 534000/1000000 (516215 accepted trials, temperature 0.228), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 535000/1000000 (517157 accepted trials, temperature 0.227), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 536000/1000000 (518105 accepted trials, temperature 0.227), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 537000/1000000 (519037 accepted trials, temperature 0.226), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 538000/1000000 (519971 accepted trials, temperature 0.225), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 539000/1000000 (520907 accepted trials, temperature 0.225), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 540000/1000000 (521842 accepted trials, temperature 0.224), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 541000/1000000 (522775 accepted trials, temperature 0.223), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 542000/1000000 (523720 accepted trials, temperature 0.223), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 543000/1000000 (524645 accepted trials, temperature 0.222), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 544000/1000000 (525571 accepted trials, temperature 0.221), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 545000/1000000 (526512 accepted trials, temperature 0.221), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 546000/1000000 (527431 accepted trials, temperature 0.220), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 547000/1000000 (528358 accepted trials, temperature 0.219), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 548000/1000000 (529283 accepted trials, temperature 0.219), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 549000/1000000 (530208 accepted trials, temperature 0.218), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 550000/1000000 (531145 accepted trials, temperature 0.217), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 551000/1000000 (532082 accepted trials, temperature 0.217), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 552000/1000000 (533026 accepted trials, temperature 0.216), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 553000/1000000 (533935 accepted trials, temperature 0.215), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 554000/1000000 (534868 accepted trials, temperature 0.215), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 555000/1000000 (535807 accepted trials, temperature 0.214), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 556000/1000000 (536746 accepted trials, temperature 0.213), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 557000/1000000 (537673 accepted trials, temperature 0.213), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 558000/1000000 (538601 accepted trials, temperature 0.212), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 559000/1000000 (539525 accepted trials, temperature 0.211), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 560000/1000000 (540454 accepted trials, temperature 0.211), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 561000/1000000 (541388 accepted trials, temperature 0.210), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 562000/1000000 (542316 accepted trials, temperature 0.210), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 563000/1000000 (543237 accepted trials, temperature 0.209), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 564000/1000000 (544166 accepted trials, temperature 0.208), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 565000/1000000 (545096 accepted trials, temperature 0.208), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 566000/1000000 (546037 accepted trials, temperature 0.207), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 567000/1000000 (546954 accepted trials, temperature 0.206), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 568000/1000000 (547896 accepted trials, temperature 0.206), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 569000/1000000 (548817 accepted trials, temperature 0.205), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 570000/1000000 (549746 accepted trials, temperature 0.204), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 571000/1000000 (550661 accepted trials, temperature 0.204), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 572000/1000000 (551587 accepted trials, temperature 0.203), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 573000/1000000 (552519 accepted trials, temperature 0.202), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 574000/1000000 (553460 accepted trials, temperature 0.202), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 575000/1000000 (554388 accepted trials, temperature 0.201), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 576000/1000000 (555325 accepted trials, temperature 0.201), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 577000/1000000 (556244 accepted trials, temperature 0.200), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 578000/1000000 (557159 accepted trials, temperature 0.199), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 579000/1000000 (558087 accepted trials, temperature 0.199), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 580000/1000000 (559017 accepted trials, temperature 0.198), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 581000/1000000 (559944 accepted trials, temperature 0.197), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 582000/1000000 (560862 accepted trials, temperature 0.197), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 583000/1000000 (561787 accepted trials, temperature 0.196), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 584000/1000000 (562708 accepted trials, temperature 0.196), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 585000/1000000 (563618 accepted trials, temperature 0.195), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 586000/1000000 (564548 accepted trials, temperature 0.194), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 587000/1000000 (565468 accepted trials, temperature 0.194), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 588000/1000000 (566382 accepted trials, temperature 0.193), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 589000/1000000 (567313 accepted trials, temperature 0.193), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 590000/1000000 (568237 accepted trials, temperature 0.192), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 591000/1000000 (569169 accepted trials, temperature 0.191), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 592000/1000000 (570075 accepted trials, temperature 0.191), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 593000/1000000 (571010 accepted trials, temperature 0.190), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 594000/1000000 (571920 accepted trials, temperature 0.189), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 595000/1000000 (572838 accepted trials, temperature 0.189), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 596000/1000000 (573751 accepted trials, temperature 0.188), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 597000/1000000 (574662 accepted trials, temperature 0.188), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 598000/1000000 (575579 accepted trials, temperature 0.187), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 599000/1000000 (576499 accepted trials, temperature 0.186), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 600000/1000000 (577403 accepted trials, temperature 0.186), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 601000/1000000 (578328 accepted trials, temperature 0.185), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 602000/1000000 (579255 accepted trials, temperature 0.185), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 603000/1000000 (580184 accepted trials, temperature 0.184), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 604000/1000000 (581094 accepted trials, temperature 0.183), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 605000/1000000 (581997 accepted trials, temperature 0.183), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 606000/1000000 (582896 accepted trials, temperature 0.182), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 607000/1000000 (583820 accepted trials, temperature 0.182), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 608000/1000000 (584729 accepted trials, temperature 0.181), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 609000/1000000 (585660 accepted trials, temperature 0.180), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 610000/1000000 (586563 accepted trials, temperature 0.180), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 611000/1000000 (587500 accepted trials, temperature 0.179), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 612000/1000000 (588423 accepted trials, temperature 0.179), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 613000/1000000 (589339 accepted trials, temperature 0.178), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 614000/1000000 (590265 accepted trials, temperature 0.177), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 615000/1000000 (591203 accepted trials, temperature 0.177), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 616000/1000000 (592137 accepted trials, temperature 0.176), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 617000/1000000 (593037 accepted trials, temperature 0.176), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 618000/1000000 (593951 accepted trials, temperature 0.175), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 619000/1000000 (594871 accepted trials, temperature 0.175), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 620000/1000000 (595798 accepted trials, temperature 0.174), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 621000/1000000 (596718 accepted trials, temperature 0.173), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 622000/1000000 (597637 accepted trials, temperature 0.173), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 623000/1000000 (598534 accepted trials, temperature 0.172), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 624000/1000000 (599447 accepted trials, temperature 0.172), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 625000/1000000 (600364 accepted trials, temperature 0.171), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 626000/1000000 (601267 accepted trials, temperature 0.170), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 627000/1000000 (602188 accepted trials, temperature 0.170), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 628000/1000000 (603090 accepted trials, temperature 0.169), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 629000/1000000 (603998 accepted trials, temperature 0.169), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 630000/1000000 (604906 accepted trials, temperature 0.168), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 631000/1000000 (605836 accepted trials, temperature 0.168), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 632000/1000000 (606752 accepted trials, temperature 0.167), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 633000/1000000 (607675 accepted trials, temperature 0.166), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 634000/1000000 (608569 accepted trials, temperature 0.166), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 635000/1000000 (609471 accepted trials, temperature 0.165), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 636000/1000000 (610370 accepted trials, temperature 0.165), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 637000/1000000 (611277 accepted trials, temperature 0.164), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 638000/1000000 (612195 accepted trials, temperature 0.164), best score: 0.129
